,results
0,49.768770450276534
1,-26.097642201059582
2,11.892200710029321
3,32.16721412096053
4,-35.97350099841063
5,-66.60454989972806
6,-1.1562944907583979
7,-63.96369663204812
8,-21.147645340904326
9,84.21462531886468
10,66.65839032630552
11,-20.062961306782626
12,-49.00222087627618
13,-7.829876978091226
14,-7.436646905289177
15,87.20041456406109
16,-108.90407488594862
17,32.22339599018453
18,20.668262316735827
19,57.109711469811046
20,-52.374924449585635
21,33.647522412453796
22,13.86986415026133
23,8.981258634258136
24,12.360784606195754
25,0.7293822626657595
26,61.19884745027209
27,-13.637620773864127
28,-16.80842461542723
29,0.47937582830475983
30,-47.84946224417627
31,8.329642033796125
32,-14.3645239166485
33,-43.00938083506227
34,7.523892552763721
35,37.09665457800168
36,-82.47547687368821
37,35.39892388024153
38,1.8604139497002936
39,-27.98928387978873
40,-65.26164051467468
41,-1.0443619483302737
42,67.73292909447848
43,12.5227595814966
44,-41.19976063850176
45,-45.35401110235197
46,-52.371220808470575
47,49.81229247487504
48,8.377016542755241
49,-40.06744870425255
50,-32.5869425668145
51,-0.376689526703248
52,43.895993143913586
53,-8.451123632756428
54,-72.5441046016182
55,-45.074962723469845
56,48.00717891800441
57,16.854849569729375
58,0.7010003949037731
59,30.780502324121734
60,-48.696566228851566
61,1.7534181278712786
62,8.334069501171257
63,22.41420311277439
64,-68.25641356919567
65,-37.69805702848607
66,6.014596150807085
67,-4.390444604464985
68,-40.82411663887282
69,-6.073040384599013
70,8.627607550155243
71,-10.932533478651036
72,-17.60425894919388
73,30.34410827867982
74,-14.547224213672052
75,-10.242630094963538
76,39.24133429618294
77,-11.256002386200537
78,32.26822667585917
79,-27.805175592618216
80,-44.4159467237586
81,75.1934905000095
82,-27.462336262218624
83,-69.48431707464343
84,15.812556926524211
85,44.75956169290052
86,-14.316612805093564
87,35.97977120743382
88,-106.16819045197622
89,109.31322456867605
90,1.8549799598688586
91,113.1827012868994
92,38.586145487586506
93,41.491981812489215
94,41.742655500486784
95,-17.424169171748293
96,-53.24506439419338
97,74.34054900058582
98,16.762378223355658
99,11.63350202319407
100,30.86051403609262
101,-27.048076465194992
102,21.98717711958492
103,26.96285612022033
104,-55.203984864383116
105,91.4225284495876
106,29.54138203430899
107,60.9491163517162
108,73.78289613855486
109,51.887761024818666
110,-6.986207034865371
111,-37.27280604438196
112,-29.451188705490402
113,-13.946577749475708
114,-20.298622572533265
115,-31.65611955256882
116,12.409069895419583
117,-140.95074209113858
118,-73.29973412524846
119,23.36335870672597
120,-42.63410750739135
121,-86.23374126885089
122,-5.322532003128078
123,3.0870271608282276
124,18.927730099451658
125,-23.920994295237747
126,39.82121847578739
127,25.09369078335368
128,-20.760423664679447
129,33.81131244644975
130,37.97116448766609
131,16.10439491839497
132,17.856854356427387
133,-20.53662901624499
134,7.4881508166889645
135,12.00380659142884
136,23.368990687110283
137,23.06370159382446
138,-64.28568358773124
139,46.27760119785766
140,7.4086471541910175
141,-5.329763542525576
142,-6.187449089667693
143,-1.177977626625863
144,49.39535082963099
145,-21.960787477884583
146,16.634734521912357
147,24.30362465432226
148,-37.26923982728331
149,-3.933946728248529
150,55.247547052317366
151,-43.46697010589105
152,60.28863938387717
153,-38.99691254294489
154,-59.89835250904787
155,52.68481200194434
156,78.14878675185398
157,35.093315244246895
158,44.99528510111665
159,89.40559109338461
160,28.613332185144003
161,-55.5448813475809
162,51.92881029490165
163,104.28035337900613
164,-141.98415548345125
165,-64.1639298565024
166,45.18003803528231
167,63.86993214101609
168,118.12155546278747
169,-10.390851674964004
170,116.70389535125803
